2025/04/27 13:09:42.712721 main.go:40: 🛠 [DEBUG] Starting run
2025/04/27 13:09:42.713271 main.go:41: 📂 Current working directory: D:\Repos\Timer\parser
2025/04/27 13:09:42.713814 main.go:42: ✍️ Writing test line to debug.txt
2025/04/27 13:09:42.717180 main.go:50: ✅ Opened time_tracker.xlsx
2025/04/27 13:09:42.717450 main.go:55: 🔍 Found 36 sheets: [2025-03-23 2025-03-24 2025-03-25 2025-03-26 2025-03-27 2025-03-28 2025-03-29 2025-03-30 2025-03-31 2025-04-01 2025-04-02 2025-04-03 2025-04-04 2025-04-05 2025-04-06 2025-04-07 2025-04-08 2025-04-09 2025-04-10 2025-04-11 2025-04-12 2025-04-13 2025-04-14 2025-04-15 2025-04-16 2025-04-17 2025-04-18 2025-04-19 2025-04-20 2025-04-21 2025-04-22 2025-04-23 2025-04-24 2025-04-25 2025-04-26 2025-04-27]
2025/04/27 13:09:42.717627 main.go:57:   → Scanning sheet "2025-03-23"
2025/04/27 13:09:42.839935 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.845741 main.go:65:       row 2: []string{"4/21/25 00:36", "RESUME", "making all async methods into "}
2025/04/27 13:09:42.845741 main.go:65:       row 3: []string{"4/21/25 00:43", "PAUSE", "making all async methods into "}
2025/04/27 13:09:42.845741 main.go:65:       row 4: []string{"4/21/25 03:20", "RESUME", "making all async methods into "}
2025/04/27 13:09:42.845741 main.go:65:       row 5: []string{"4/21/25 03:39", "PAUSE", "making all async methods into "}
2025/04/27 13:09:42.845741 main.go:65:       row 6: []string{"4/21/25 06:24", "STOP", "making all async methods into ", "163.2 minutes"}
2025/04/27 13:09:42.845741 main.go:75:         ✅ STOP found: "making all async methods into " (163.2 minutes)
2025/04/27 13:09:42.846244 main.go:57:   → Scanning sheet "2025-04-22"
2025/04/27 13:09:42.846755 main.go:63:     📑 16 rows in sheet
2025/04/27 13:09:42.846755 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.846755 main.go:65:       row 2: []string{"4/22/25 01:45", "START"}
2025/04/27 13:09:42.846755 main.go:65:       row 3: []string{"4/23/25 01:45", "PAUSE"}
2025/04/27 13:09:42.846755 main.go:65:       row 4: []string{"4/24/25 01:45", "RESUME", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 5: []string{"4/22/25 02:46", "PAUSE", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 6: []string{"4/22/25 02:54", "RESUME", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 7: []string{"4/22/25 04:27", "PAUSE", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 8: []string{"4/22/25 04:32", "RESUME", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 9: []string{"4/22/25 05:09", "PAUSE", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 10: []string{"4/22/25 05:16", "RESUME", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 11: []string{"4/22/25 06:45", "PAUSE", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 12: []string{"4/23/25 06:45", "STOP", "converting to single thread", "280 minutes"}
2025/04/27 13:09:42.846755 main.go:75:         ✅ STOP found: "converting to single thread" (280 minutes)
2025/04/27 13:09:42.846755 main.go:65:       row 13: []string{"4/22/25 07:11", "EXIT", "converting to single thread"}
2025/04/27 13:09:42.846755 main.go:65:       row 14: []string{"4/22/25 22:23", "EXIT"}
2025/04/27 13:09:42.846755 main.go:65:       row 15: []string{"4/22/25 22:23", "START", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.846755 main.go:65:       row 16: []string{"4/22/25 22:30", "PAUSE", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.846755 main.go:57:   → Scanning sheet "2025-04-23"
2025/04/27 13:09:42.846755 main.go:63:     📑 36 rows in sheet
2025/04/27 13:09:42.846755 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.846755 main.go:65:       row 2: []string{"4/23/25 00:40", "RESUME", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.851767 main.go:65:       row 3: []string{"4/23/25 01:04", "PAUSE", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.851966 main.go:65:       row 4: []string{"4/23/25 02:11", "RESUME", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.851966 main.go:65:       row 5: []string{"4/23/25 02:34", "PAUSE", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.851966 main.go:65:       row 6: []string{"4/23/25 02:37", "RESUME", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.851966 main.go:65:       row 7: []string{"4/23/25 03:03", "PAUSE", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.852471 main.go:65:       row 8: []string{"4/23/25 03:14", "RESUME", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.852471 main.go:65:       row 9: []string{"4/23/25 03:20", "PAUSE", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.852471 main.go:65:       row 10: []string{"4/23/25 03:24", "RESUME", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.852471 main.go:65:       row 11: []string{"4/23/25 04:20", "PAUSE", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.852471 main.go:65:       row 12: []string{"4/23/25 04:54", "RESUME", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.852471 main.go:65:       row 13: []string{"4/23/25 06:59", "PAUSE", "Finishing up the refactor and debugging"}
2025/04/27 13:09:42.852471 main.go:65:       row 14: []string{"4/24/25 06:59", "STOP", "", "247 minutes"}
2025/04/27 13:09:42.852471 main.go:75:         ✅ STOP found: "" (247 minutes)
2025/04/27 13:09:42.852471 main.go:65:       row 15: []string{"4/23/25 12:48", "START", "refactoring mic script"}
2025/04/27 13:09:42.852471 main.go:65:       row 16: []string{"4/23/25 12:58", "PAUSE", "refactoring mic script"}
2025/04/27 13:09:42.852471 main.go:65:       row 17: []string{"4/23/25 13:22", "RESUME", "refactoring mic script"}
2025/04/27 13:09:42.852471 main.go:65:       row 18: []string{"4/23/25 13:43", "PAUSE", "refactoring mic script"}
2025/04/27 13:09:42.852471 main.go:65:       row 19: []string{"4/23/25 13:55", "RESUME", "refactoring mic script"}
2025/04/27 13:09:42.852471 main.go:65:       row 20: []string{"4/23/25 14:49", "PAUSE", "refactoring mic script"}
2025/04/27 13:09:42.852471 main.go:65:       row 21: []string{"4/23/25 17:33", "RESUME", "refactoring mic script"}
2025/04/27 13:09:42.852471 main.go:65:       row 22: []string{"4/23/25 17:33", "PAUSE", "refactoring mic script"}
2025/04/27 13:09:42.852471 main.go:65:       row 23: []string{"4/23/25 17:33", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.852471 main.go:65:       row 24: []string{"4/23/25 18:38", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.852471 main.go:65:       row 25: []string{"4/23/25 18:57", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.853981 main.go:65:       row 26: []string{"4/23/25 20:03", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.853981 main.go:65:       row 27: []string{"4/23/25 20:09", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.853981 main.go:65:       row 28: []string{"4/23/25 20:38", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.854139 main.go:65:       row 29: []string{"4/23/25 21:03", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.854139 main.go:65:       row 30: []string{"4/23/25 21:35", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.854139 main.go:65:       row 31: []string{"4/23/25 22:40", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.854139 main.go:65:       row 32: []string{"4/23/25 23:01", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.854139 main.go:65:       row 33: []string{"4/23/25 23:04", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.854139 main.go:65:       row 34: []string{"4/23/25 23:10", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.854139 main.go:65:       row 35: []string{"4/23/25 23:35", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.854642 main.go:65:       row 36: []string{"4/23/25 23:56", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.854642 main.go:57:   → Scanning sheet "2025-04-24"
2025/04/27 13:09:42.854642 main.go:63:     📑 31 rows in sheet
2025/04/27 13:09:42.854642 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.854642 main.go:65:       row 2: []string{"4/24/25 00:13", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.854642 main.go:65:       row 3: []string{"4/24/25 00:24", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.854642 main.go:65:       row 4: []string{"4/24/25 01:13", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.854642 main.go:65:       row 5: []string{"4/24/25 02:21", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 6: []string{"4/24/25 02:27", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 7: []string{"4/24/25 02:33", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 8: []string{"4/24/25 03:21", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 9: []string{"4/24/25 03:28", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 10: []string{"4/24/25 04:02", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 11: []string{"4/24/25 05:05", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 12: []string{"4/24/25 05:07", "RESUME", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 13: []string{"4/24/25 05:08", "PAUSE", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 14: []string{"4/24/25 05:08", "STOP", "refactoring OnTrack", "477.8 minutes"}
2025/04/27 13:09:42.857151 main.go:75:         ✅ STOP found: "refactoring OnTrack" (477.8 minutes)
2025/04/27 13:09:42.857151 main.go:65:       row 15: []string{"4/24/25 05:08", "EXIT", "refactoring OnTrack"}
2025/04/27 13:09:42.857151 main.go:65:       row 16: []string{"4/24/25 17:42", "START"}
2025/04/27 13:09:42.857151 main.go:65:       row 17: []string{"4/24/25 17:42", "PAUSE"}
2025/04/27 13:09:42.857151 main.go:65:       row 18: []string{"4/24/25 17:43", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 19: []string{"4/24/25 18:05", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 20: []string{"4/24/25 18:10", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 21: []string{"4/24/25 18:13", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 22: []string{"4/24/25 18:16", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 23: []string{"4/24/25 19:00", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 24: []string{"4/24/25 19:08", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 25: []string{"4/24/25 19:47", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 26: []string{"4/24/25 22:04", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 27: []string{"4/24/25 22:37", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 28: []string{"4/24/25 23:19", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 29: []string{"4/24/25 23:32", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 30: []string{"4/24/25 23:48", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 31: []string{"4/24/25 23:50", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:57:   → Scanning sheet "2025-04-25"
2025/04/27 13:09:42.857151 main.go:63:     📑 27 rows in sheet
2025/04/27 13:09:42.857151 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.857151 main.go:65:       row 2: []string{"4/25/25 02:03", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 3: []string{"4/25/25 02:47", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 4: []string{"4/25/25 03:06", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 5: []string{"4/25/25 03:38", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 6: []string{"4/25/25 03:51", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 7: []string{"4/25/25 04:01", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 8: []string{"4/25/25 04:53", "RESUME", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 9: []string{"4/25/25 04:53", "PAUSE", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 10: []string{"4/25/25 04:53", "STOP", "validating playback", "242 minutes"}
2025/04/27 13:09:42.857151 main.go:75:         ✅ STOP found: "validating playback" (242 minutes)
2025/04/27 13:09:42.857151 main.go:65:       row 11: []string{"4/25/25 04:53", "EXIT", "validating playback"}
2025/04/27 13:09:42.857151 main.go:65:       row 12: []string{"4/25/25 13:52", "START", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 13: []string{"4/25/25 14:23", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 14: []string{"4/25/25 14:48", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 15: []string{"4/25/25 14:50", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 16: []string{"4/25/25 15:13", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 17: []string{"4/25/25 16:29", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 18: []string{"4/25/25 17:41", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 19: []string{"4/25/25 17:41", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 20: []string{"4/25/25 17:49", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 21: []string{"4/25/25 18:37", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 22: []string{"4/25/25 19:08", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 23: []string{"4/25/25 19:16", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 24: []string{"4/25/25 19:45", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 25: []string{"4/25/25 21:07", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 26: []string{"4/25/25 23:41", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 27: []string{"4/25/25 23:46", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:57:   → Scanning sheet "2025-04-26"
2025/04/27 13:09:42.857151 main.go:63:     📑 23 rows in sheet
2025/04/27 13:09:42.857151 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.857151 main.go:65:       row 2: []string{"4/26/25 00:10", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 3: []string{"4/26/25 00:34", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 4: []string{"4/26/25 00:51", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 5: []string{"4/26/25 01:46", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.857151 main.go:65:       row 6: []string{"4/26/25 03:45", "RESUME", "hopefully will be finished soon"}
2025/04/27 13:09:42.863162 main.go:65:       row 7: []string{"4/26/25 04:20", "PAUSE", "hopefully will be finished soon"}
2025/04/27 13:09:42.863162 main.go:65:       row 8: []string{"4/26/25 04:21", "STOP", "hopefully will be finished soon", "361.4 minutes"}
2025/04/27 13:09:42.863162 main.go:75:         ✅ STOP found: "hopefully will be finished soon" (361.4 minutes)
2025/04/27 13:09:42.863162 main.go:65:       row 9: []string{"4/26/25 04:21", "EXIT", "hopefully will be finished soon"}
2025/04/27 13:09:42.863162 main.go:65:       row 10: []string{"4/26/25 18:04", "START", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 11: []string{"4/26/25 18:23", "PAUSE", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 12: []string{"4/26/25 19:03", "RESUME", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 13: []string{"4/26/25 19:09", "PAUSE", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 14: []string{"4/26/25 19:35", "RESUME", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 15: []string{"4/26/25 21:27", "PAUSE", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 16: []string{"4/26/25 21:57", "RESUME", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 17: []string{"4/26/25 22:05", "PAUSE", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 18: []string{"4/26/25 22:57", "RESUME", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 19: []string{"4/26/25 23:07", "PAUSE", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 20: []string{"4/26/25 23:15", "RESUME", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 21: []string{"4/26/25 23:51", "PAUSE", "trying to fix transceivers"}
2025/04/27 13:09:42.863162 main.go:65:       row 22: []string{"4/26/25 23:51", "RESUME", "trying to fix transceivers (unity webrtc bugs......)"}
2025/04/27 13:09:42.863162 main.go:65:       row 23: []string{"4/26/25 23:57", "PAUSE", "trying to fix transceivers (unity webrtc bugs......)"}
2025/04/27 13:09:42.863162 main.go:57:   → Scanning sheet "2025-04-27"
2025/04/27 13:09:42.863162 main.go:63:     📑 7 rows in sheet
2025/04/27 13:09:42.863162 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.863162 main.go:65:       row 2: []string{"4/27/25 00:17", "RESUME", "trying to fix transceivers (unity webrtc bugs......)"}
2025/04/27 13:09:42.863162 main.go:65:       row 3: []string{"4/27/25 01:11", "PAUSE", "trying to fix transceivers (unity webrtc bugs......)"}
2025/04/27 13:09:42.863162 main.go:65:       row 4: []string{"4/27/25 01:33", "RESUME", "trying to fix transceivers (unity webrtc bugs......)"}
2025/04/27 13:09:42.863162 main.go:65:       row 5: []string{"4/27/25 02:20", "PAUSE", "trying to fix transceivers (unity webrtc bugs......)"}
2025/04/27 13:09:42.863162 main.go:65:       row 6: []string{"4/27/25 12:07", "STOP", "trying to fix transceivers (unity webrtc bugs......)", "293.6 minutes"}
2025/04/27 13:09:42.863162 main.go:75:         ✅ STOP found: "trying to fix transceivers (unity webrtc bugs......)" (293.6 minutes)
2025/04/27 13:09:42.863162 main.go:65:       row 7: []string{"4/27/25 12:10", "START", "fixing the timings reported"}
2025/04/27 13:09:42.863162 main.go:79: 🏁 Total STOP events collected: 39
2025/04/27 13:09:42.870495 main.go:98: ✅ Wrote "D:\\Repos\\Timer\\parser\\output.docx" with 39 activities
